0__sum_values,0__median,0__mean,0__length,0__standard_deviation,0__variance,0__root_mean_square,0__maximum,0__absolute_maximum,0__minimum
32.68924346989535,0.0002159115574398786,0.0002637292736578891,123950.0,0.0002047724148653473,4.1931741889785904e-08,0.0003338935034916128,0.0011540045287221385,0.0011540045287221385,1.5116441836647343e-10
56.95599316782101,0.0004244756777044221,0.0004595189328327512,123947.0,0.00029693124983731306,8.816816712994881e-08,0.0005471067690695293,0.0012499697963927491,0.0012499697963927491,4.980729268531178e-08
107.28084296644653,0.0008717323631149442,0.000865482174712166,123955.0,0.00020403050084490633,4.162844527502332e-08,0.0008892062977844473,0.001249901657746918,0.001249901657746918,9.705455360409283e-05
94.19293242153977,0.0007599763968015549,0.000759932975833123,123949.0,0.00026902402394482147,7.237392545946388e-08,0.0008061464216989676,0.001249999904812754,0.001249999904812754,1.4309753002362955e-05
11.996163451885558,0.0001366464798236362,0.000198008772149174,60584.0,0.00018455185008760456,3.405938537075767e-08,0.0002706785163598714,0.000981571690721266,0.000981571690721266,1.7891168993961364e-11
3.8705138454569656,3.130580060959052e-05,6.399553323286596e-05,60481.0,8.294081922468543e-05,6.8791794936619495e-09,0.0001047597621580958,0.0006511244111208625,0.0006511244111208625,9.091959840582106e-21
17.189973175662303,0.00022692307995351963,0.0002837378379714496,60584.0,0.00021549033782736687,4.6436085696952695e-08,0.00035629095749634924,0.0011834299447917869,0.0011834299447917869,1.2865114728260988e-07
14.390319967969793,0.00021049396231692514,0.00023751105776671606,60588.0,0.0001787371097132258,3.1946954388637715e-08,0.00029725150453799564,0.0009789712630949511,0.0009789712630949511,3.825412754707019e-12
21.189096977261553,0.0003203297557063481,0.00034974163534309734,60585.0,0.0002050717974219232,4.205444209785831e-08,0.00040543020803872316,0.001117092425815588,0.001117092425815588,4.2331189120761394e-07
19.18253357320606,0.0003389682114864275,0.0003166636441752821,60577.0,0.00027600913389469613,7.618104199330029e-08,0.0004200677392226996,0.0011902708492758202,0.0011902708492758202,6.7978256589195685e-43
38.88250317102817,0.0006564232583001676,0.0006417101790835122,60592.0,0.00027904002777546984,7.786333710093498e-08,0.0006997537359959775,0.0012384059150131702,0.0012384059150131702,1.1386441933690164e-06
40.17136047279971,0.0006187934059365803,0.0006147862090661399,65342.0,0.0002314898020832983,5.358752846856462e-08,0.0006569243573855974,0.0012455234593327549,0.0012455234593327549,5.497629002829807e-06
34.069927781407095,0.00042725213882196806,0.00044915136685484084,75854.0,0.0003871296071729248,1.4986933274986304e-07,0.000592963981281692,0.0012499991123376586,0.0012499991123376586,3.92942828780699e-24
8.6276,1.0793244942523646e-25,0.00011378305308275633,75825.0,0.00026848680457309767,7.208516422987275e-08,0.000291602035998904,0.0012308589893411143,0.0012308589893411143,1.308059510072441e-245
10.860099999999997,2.8040629153242527e-07,0.00015883609026955082,68373.0,0.0002962457351031469,8.77615355668039e-08,0.00033614050505543185,0.0012328441858782367,0.0012328441858782367,1.146842701853378e-140
0.5749902427233002,4.567090977601866e-45,7.832160660409463e-06,73414.0,6.337070871971952e-05,4.015846723639536e-09,6.385287357864171e-05,0.0011365255292504826,0.0011365255292504826,2.5e-323
0.040100000000000004,3.019528338138022e-154,6.314363997102636e-07,63506.0,6.169605107869068e-06,3.806402718704409e-11,6.201833528394901e-06,0.00019201334919642258,0.00019201334919642258,2.5e-323
1.5313499999999998,2.2393160134085443e-07,2.020943859371288e-05,75774.0,4.4357097454693765e-05,1.9675520946052e-09,4.874395862953943e-05,0.0007070144322220943,0.0007070144322220943,1.3305343589911171e-110
35.006521169377635,0.0006833063609310553,0.0006982869458505074,50132.0,0.0002269240011992063,5.149450232025738e-08,0.0007342337237320871,0.0012421732500629936,0.0012421732500629936,7.765476623236685e-05
16.928263707219042,0.00027905004565896276,0.0003378625201025675,50104.0,0.00024168881993029065,5.841348567929646e-08,0.000415408916814931,0.0012162808940711642,0.0012162808940711642,5.555510520840382e-08
10.88509999920952,0.0001084352229624087,0.00021736725441239533,50077.0,0.00026709056325353506,7.133736897909062e-08,0.00034436302395854525,0.001225437936839642,0.001225437936839642,6.529735570660448e-13
10.870820555569948,0.00019253289486878696,0.00021687422554753013,50125.0,0.00015363125500475464,2.3602562514335944e-08,0.00026577620702609344,0.0009209344594135984,0.0009209344594135984,6.270227263984344e-09
0.5366773034725288,1.7878221695285844e-08,1.0759368553980129e-05,49880.0,2.6315191065264648e-05,6.924892808013844e-10,2.8429795857194632e-05,0.0003614390924712467,0.0003614390924712467,1.8399321935302507e-61
13.19355680426515,0.00010603799822039422,0.0002632498664005976,50118.0,0.0003384979237026734,1.1458084435102094e-07,0.00042881387164007815,0.0012499990020269618,0.0012499990020269618,9.25106864654308e-16
26.380122714032517,0.000504958671404333,0.0005265178275558853,50103.0,0.0002623056983833243,6.88042794043635e-08,0.0005882391538639131,0.0012463095013284513,0.0012463095013284513,3.8034001021127185e-06
33.62398523197754,0.0006477003729316421,0.0006708963891611305,50118.0,0.00030512859353876967,9.31034585949477e-08,0.0007370247102942959,0.0012498897510986554,0.0012498897510986554,1.6332956432329794e-06
45.7695654948111,0.0009703714647073298,0.000912981039950752,50132.0,0.0002881063796565484,8.300528599880321e-08,0.0009573607811626502,0.0012499999995168965,0.0012499999995168965,3.4684155438437046e-05
3.8363141456087346,5.900556057236151e-05,7.654105356255332e-05,50121.0,7.325059754612012e-05,5.3656500408636594e-09,0.00010594424439925611,0.0007143000871494669,0.0007143000871494669,7.29248805148534e-12
14.941780372346463,0.00026039229608575907,0.0002980784880871878,50127.0,0.00018629420043764867,3.4705529116702815e-08,0.00035150578114313645,0.001112719967303027,0.001112719967303027,1.1787124508116849e-07
17.954759928360613,0.00032007237570349785,0.00035828547339733426,50113.0,0.0002375679466386855,5.643852927012132e-08,0.00042989185816629894,0.0012398204122099027,0.0012398204122099027,9.880716409761244e-08
31.207492281928662,0.0005912681027843834,0.0006225436829365968,50129.0,0.0003136066407313858,9.834912511082447e-08,0.0006970722790895407,0.0012493031217362597,0.0012493031217362597,2.3632208554932608e-06
19.970234834345263,0.0005177591111314855,0.0005088995167000984,39242.0,0.0002987795091269967,8.926919507416909e-08,0.0005901253368325773,0.0012474459807485091,0.0012474459807485091,6.157873706848281e-13
19.074511756507963,0.0004341731885918446,0.00048564075047758136,39277.0,0.0002818746727057631,7.945333111298107e-08,0.0005615160457523983,0.0012187418721241712,0.0012187418721241712,7.671687590506592e-07
31.869735067593773,0.0007953955284380511,0.0008112650205578295,39284.0,0.00022102546058491598,4.885225422677425e-08,0.0008408348160057775,0.0012499247345528351,0.0012499247345528351,0.0001
22.156160368864352,0.0005260651033422041,0.0005639708896009864,39286.0,0.00031719845103872686,1.006148573413676e-07,0.0006470533375686241,0.0012497171654299204,0.0012497171654299204,4.775285686669087e-09
19.033173056399416,0.00046529350398033504,0.0004846252751540311,39274.0,0.00020493475950071662,4.1998255651616565e-08,0.000526174793172133,0.0011979421693132314,0.0011979421693132314,2.67693961638527e-05
4.3916054599877015,3.467199533079311e-05,0.00011179973676809912,39281.0,0.00015480001544160022,2.3963044780719666e-08,0.00019095084687462352,0.0008379222987542063,0.0008379222987542063,1.6109932221666332e-18
23.222743792543106,0.0005905948956059578,0.0005913609318192795,39270.0,0.00026502868031025924,7.024020138699759e-08,0.0006480339135177759,0.001248974488885696,0.001248974488885696,5.538414690422673e-06
5.799194970957842,0.00010603223894018143,0.0001478933737365562,39212.0,0.00014758424115094137,2.1781108236099214e-08,0.00020893433952148675,0.001116979698179804,0.001116979698179804,1.0720897641293291e-12
19.967393793414494,0.0004856113270174316,0.0005082442994734771,39287.0,0.000256438093466447,6.57604957807062e-08,0.0005692738916619939,0.0012496987686480684,0.0012496987686480684,6.406949803057212e-07
32.68148460238747,0.000825635229439216,0.0008319074609236979,39285.0,0.0002011120428851305,4.044605379343056e-08,0.0008558715308584252,0.0012496526558020227,0.0012496526558020227,0.0001
88.07526037216121,0.0006561911940022195,0.0006590486409170997,133640.0,0.0002007933871372096,4.0317984318033335e-08,0.0006889579779730471,0.0012410055358611114,0.0012410055358611114,6.319066353332698e-05
116.53108417604729,0.000879126769413531,0.0008719775828797313,133640.0,0.00016592638012383006,2.7531563620997743e-08,0.0008876240581832923,0.0012484277450270954,0.0012484277450270954,9.2e-05
48.732575562048396,0.00034475542391126674,0.0003646910846015281,133627.0,0.00018097761574990175,3.275289740251908e-08,0.0004071271110972076,0.0012246335570485281,0.0012246335570485281,1.1196870467700822e-06
78.86033043679218,0.0005806969863849082,0.0005900996747715277,133639.0,0.00020222362957051358,4.089439635667229e-08,0.0006237884437228177,0.001243184791881494,0.001243184791881494,2.0947713045598865e-05
43.49722121474306,0.00028176528239931347,0.00032548298935747093,133639.0,0.00022622990995781615,5.11799721595216e-08,0.00039638257847765854,0.0011926915299894155,0.0011926915299894155,5.0894853057331924e-08
1.3825999998606289,2.4384465395055333e-10,6.01711216853062e-06,229778.0,1.8144523911185317e-05,3.292237479635757e-10,1.9116207437989754e-05,0.00024377695232001616,0.00024377695232001616,1.7551118206192886e-67
33.446273457475904,0.0001238328682501445,0.0001453591725880549,230094.0,0.00010814242681877514,1.1694784478254139e-08,0.00018117415249901974,0.0008986704262387187,0.0008986704262387187,1.3792927869474801e-09
136.29031812068692,0.0005706236356687897,0.0005922653177326617,230117.0,0.00023512205206134963,5.528237936554001e-08,0.0006372288332730329,0.001249848778456443,0.001249848778456443,2.1811334556914678e-05
0.00385,2.5e-323,2.2582764364984398e-08,170484.0,1.0971699581712943e-06,1.2037819171136e-12,1.0974023411492995e-06,0.0001,0.0001,2.5e-323
212.06190527069208,0.0009184412236693277,0.0009215395006483314,230117.0,0.00015853502448273202,2.5133353987740437e-08,0.000935076684151047,0.0012499948817865023,0.0012499948817865023,0.0001
26.60158512010575,9.443583315103288e-05,0.00011562689130027188,230064.0,9.921323791637347e-05,9.843266577850925e-09,0.00015235762064831482,0.0007831817073929444,0.0007831817073929444,1.2231760232058537e-12
131.67625314174063,0.0005851935609591806,0.000601739524287519,218826.0,0.00028154718241072004,7.926881592341525e-08,0.0006643487570645294,0.0012493539531335267,0.0012493539531335267,2.136900945338082e-06
94.95257153856478,0.00026716639009793794,0.0004339796226539216,218795.0,0.0004005671181378848,1.6045401613329016e-07,0.0005905864280629301,0.0012489804386027863,0.0012489804386027863,5.682053643652591e-33
67.9103343716453,0.0002429354081757393,0.00031033516751273964,218829.0,0.0002947822821230064,8.689659385364773e-08,0.000428023959666755,0.0012411960477468316,0.0012411960477468316,1.2509670653221108e-23
64.57009976239077,0.00025317038770705086,0.0002951600579731982,218763.0,0.00023777780518399733,5.653828463811899e-08,0.0003790220896740197,0.0012421939454590025,0.0012421939454590025,2.9182821126706165e-20
36.92510000000001,8.838453748840831e-05,0.00017405759322720998,212143.0,0.00021632980354941038,4.679858390372649e-08,0.0002776591969731516,0.001194475848564872,0.001194475848564872,3.3208683869887597e-190
37.05040384413985,0.00012089868470316714,0.00015270330892362796,242630.0,0.00013351295340368653,1.7825708726574972e-08,0.00020283986117822093,0.0010690050074264744,0.0010690050074264744,1.379606842640162e-17
221.39509058709177,0.0009134068116979158,0.0009124727595168476,242632.0,0.00022812756491692084,5.204218587492393e-08,0.0009405576658213015,0.0012499999964494862,0.0012499999964494862,8.901845522185389e-05
84.16293271765247,0.0002988402958212697,0.0003469034207609371,242612.0,0.00022760466769441114,5.180388475628332e-08,0.0004149046493978142,0.0012331886868435663,0.0012331886868435663,1.080280887048363e-08
47.81333746812613,0.00019362958296500907,0.00027352229024247524,174806.0,0.00026816279234514356,7.191128319834458e-08,0.00038304794276674224,0.001241781225406571,0.001241781225406571,1.116068206872546e-37
13.318847379817958,2.5651996385534507e-06,7.60286295385254e-05,175182.0,0.00016842449142805304,2.8366809312798313e-08,0.00018478950679707074,0.0011502935904658554,0.0011502935904658554,4.714227432208135e-57
8.7526,1.9234772361741293e-07,5.0748241733392854e-05,172471.0,9.881253011210564e-05,9.763916107155784e-09,0.00011108240250456713,0.0009538770611833171,0.0009538770611833171,9.802344840487473e-242
12.455099999960098,4.042490451146514e-06,7.11821688810407e-05,174975.0,0.0001292486803915723,1.6705221382962807e-08,0.00014755379544278694,0.0010327652646369137,0.0010327652646369137,6.092297422549087e-62
83.69474871611918,0.0004889140112147822,0.00047775883775798413,175182.0,0.0002480522240113672,6.15299058369855e-08,0.0005383153470716261,0.0012354061207646141,0.0012354061207646141,9.304422397989445e-10
77.817428466474,0.00047445294677567326,0.00044421664963536725,175179.0,0.00023371658423010347,5.462344174418706e-08,0.0005019480785474307,0.0011700224922769715,0.0011700224922769715,2.4642983970725726e-18
165.34982404808875,0.0010343547828221527,0.0009438044695801179,175195.0,0.00025625111950672037,6.566463624844747e-08,0.0009779731658117491,0.0012499997328602665,0.0012499997328602665,0.0001
54.87041564509435,0.0002876222441797501,0.00031326955504923864,175154.0,0.00020816400755574707,4.3332254041669126e-08,0.0003761250698403618,0.0010838024934434966,0.0010838024934434966,7.670651675658206e-13
174.41698334074394,0.0011639336538618256,0.0009955591389066124,175195.0,0.0002979026766444133,8.874600475190586e-08,0.0010391746743509396,0.0012499999999999985,0.0012499999999999985,7.522798354715738e-05
44.47490530246396,0.00022142019493616503,0.0002538637911689116,175192.0,0.0001650484450732134,2.7240989221085537e-08,0.0003027999565517444,0.0010820851314658768,0.0010820851314658768,1.5594327343887963e-07
126.56089297413217,0.0007110023183692761,0.0007224083894569542,175193.0,0.00026570770622046113,7.060058514493888e-08,0.0007697236298196447,0.0012499842016802849,0.0012499842016802849,3.0082002708190505e-05
118.99328042484238,0.0005429124891119073,0.0005321655460364503,223602.0,0.0002276198408874036,5.181079196560693e-08,0.0005788013133657182,0.001224381931866425,0.001224381931866425,1.45695349015929e-07
192.4346178651563,0.0009205699179044308,0.0008605044844839972,223630.0,0.0002824911377658765,7.980124291625942e-08,0.000905687148375933,0.0012499998649562517,0.0012499998649562517,4.762311246992997e-05
170.98510935865852,0.0007770312106791728,0.0007645995758949434,223627.0,0.0002165848419030074,4.6908993742150715e-08,0.0007946832735127112,0.0012471789740894266,0.0012471789740894266,6.075920188372994e-05
218.2514547677717,0.001132712083535751,0.0009759445460055703,223631.0,0.0003001265291074493,9.007593347408463e-08,0.001021050287866422,0.0012499999999999985,0.0012499999999999985,4.7439202747154485e-05
119.52276039277979,0.0005112191936570198,0.0005344641860599818,223631.0,0.00026839195906412487,7.203424369027888e-08,0.0005980687334002987,0.0012476146483471119,0.0012476146483471119,3.0681919295178467e-06
10.521349999984889,1.8991531903449594e-05,7.965952195265627e-05,132079.0,0.00013397411967738546,1.7949064743330404e-08,0.00015586758540843615,0.0011163610284924417,0.0011163610284924417,2.7315951365579885e-74
121.48237851205741,0.0009453402173700146,0.0009197218366220297,132086.0,0.0002354183251694544,5.542178782559096e-08,0.0009493735010969026,0.0012499996800963591,0.0012499996800963591,0.0001
78.53412469229707,0.0005786983752385988,0.0005945861259845934,132082.0,0.0002552397664513807,6.514733837815536e-08,0.000647054865982416,0.001241914555189347,0.001241914555189347,1.2592145020451145e-05
83.73121384506143,0.0006286551483191036,0.0006339095735769715,132087.0,0.0002444292274682362,5.974564724071874e-08,0.0006794019389972747,0.001243222793565207,0.001243222793565207,2.0594426740692336e-05
13.720248888377991,7.243969442493498e-05,0.0001039200230890499,132027.0,0.00010712626582456103,1.1476036829514514e-08,0.00014924948250611517,0.0007536142976317962,0.0007536142976317962,1.1365937205568336e-13
92.56440849390373,0.0006721320572534304,0.0007007836387676586,132087.0,0.0003602940802228472,1.2981182424362745e-07,0.0007879781295239531,0.0012499985569428295,0.0012499985569428295,6.668049774552213e-06
398.6047390619536,0.0009999452492138584,0.0009828744644604945,405550.0,0.00017565724892860227,3.0855469101164945e-08,0.0009984476360779615,0.0012499999841237889,0.0012499999841237889,0.0001
8.05479709718183,4.227301302643094e-06,3.1078004078948337e-05,259180.0,5.403298155191379e-05,2.9195630953894557e-09,6.233302040588587e-05,0.0007000646909927604,0.0007000646909927604,5.124371196526118e-57
222.4263709652461,0.000860036784465246,0.0008577392572228048,259317.0,0.00017330119516210027,3.003330424461236e-08,0.0008750713900166897,0.001249631292038015,0.001249631292038015,8.5798185695865e-05
199.40029965680327,0.0007701809852247185,0.0007689352909794974,259320.0,0.00019467912559932124,3.7899961944116296e-08,0.0007931969765813786,0.0012481987663915306,0.0012481987663915306,1.441983812585295e-05
90.19257947032712,0.0003236560674675171,0.0003478082018160287,259317.0,0.0002346599959695962,5.506531370845091e-08,0.0004195662748112033,0.0012241341508194069,0.0012241341508194069,3.233937397433536e-22
68.2902201890122,0.00026408754690550437,0.0002865267820868355,238338.0,0.00016839211161170177,2.8355903253047822e-08,0.00033234545296435873,0.0011280069447916297,0.0011280069447916297,1.21054736011473e-07
9.434833243821332,4.897708814858012e-06,3.961718767088529e-05,238150.0,7.620974766318813e-05,5.8079256388868095e-09,8.58920671414826e-05,0.0010314332879514344,0.0010314332879514344,3.7684663352053985e-38
41.31086069810078,0.00013270491314301642,0.00017588744756952021,234871.0,0.00015782414120798016,2.4908459548036462e-08,0.00023631515770376892,0.001047401626090217,0.001047401626090217,1.8316268929858273e-12
91.22425465927029,0.000357286189671463,0.00038839821801258675,234873.0,0.00021694421250675316,4.7064791340175275e-08,0.0004448797220547686,0.0012485962113958163,0.0012485962113958163,4.0637143695544075e-07
5.023623419205753,2.550744806119842e-06,2.1390410294079528e-05,234854.0,3.6589269470008046e-05,1.3387746403488631e-09,4.238306611015685e-05,0.00047670131098455576,0.00047670131098455576,1.8908863399635003e-33
65.18772655915117,0.00019497319137084103,0.0002775705726573494,234851.0,0.0002657249585723151,7.06097536082586e-08,0.0003842592567702013,0.0012497793366696634,0.0012497793366696634,3.2949711163429792e-24
184.57894497837611,0.0007857465127474417,0.0007858636757511521,234874.0,0.0002662361591727508,7.08816924510583e-08,0.0008297369518806368,0.0012499997250805964,0.0012499997250805964,1.9628981388170967e-05
51.49190633655459,0.00017867073799749061,0.00021923577441373778,234870.0,0.0001739735543073118,3.026679759831917e-08,0.00027987697722590634,0.0010712909584980922,0.0010712909584980922,1.3956058852673827e-09
51.5576,0.00017754276045081133,0.00022809564890393082,226035.0,0.00022467290717322384,5.047791521766806e-08,0.0003201648641974527,0.0012396309874915016,0.0012396309874915016,2.5e-323
195.83448517980807,0.0008336478798286304,0.0008337852856416976,234874.0,0.00022860579414179768,5.226060911520197e-08,0.0008645568296345873,0.001249999999919589,0.001249999999919589,2.3311878597942878e-05
120.96932864309277,0.0005047683481078602,0.0005150458278931531,234871.0,0.000213935915463082,4.5768575925026965e-08,0.0005577103018191169,0.0012140127647166821,0.0012140127647166821,1.886241272140169e-06
